"state_name","transcript_year","n_countiesInState","state_n_transcripts","state_n_scriptCC","state_n_scriptGW","state_n_scriptCCGW"
"Alabama","2010",67,5,0,0,0
"Arkansas","2010",75,3,1,0,1
"California","2010",58,266,0,0,0
"Illinois","2010",102,80,1,0,1
"Indiana","2010",92,4,0,0,0
"Michigan","2010",83,2,0,0,0
"Minnesota","2010",87,30,0,0,0
"Mississippi","2010",82,1,0,0,0
"Missouri","2010",115,24,0,0,0
"New York","2010",62,370,0,1,1
"Oregon","2010",36,7,0,0,0
"South Carolina","2010",46,4,0,0,0
"South Dakota","2010",66,1,0,0,0
"Tennessee","2010",95,2,0,0,0
"Florida","2010",67,7,0,0,0
"New Jersey","2010",21,20,0,0,0
"North Carolina","2010",100,15,0,0,0
"Ohio","2010",88,1,0,0,0
"Pennsylvania","2010",67,38,0,0,0
"Texas","2010",254,38,0,0,0
"Virginia","2010",133,1,0,0,0
"Colorado","2010",64,1,0,0,0
"Massachusetts","2010",14,45,0,0,0
"Georgia","2010",159,0,0,0,0
"New Mexico","2010",33,0,0,0,0
"Washington","2010",39,0,0,0,0
"New Hampshire","2010",10,0,0,0,0
"Nebraska","2010",93,0,0,0,0
"Kentucky","2010",120,0,0,0,0
"Louisiana","2010",64,0,0,0,0
"Maine","2010",16,0,0,0,0
"Maryland","2010",24,0,0,0,0
"Kansas","2010",105,0,0,0,0
"Connecticut","2010",8,0,0,0,0
"Wisconsin","2010",72,0,0,0,0
"Montana","2010",56,0,0,0,0
"Utah","2010",29,0,0,0,0
"Oklahoma","2010",77,0,0,0,0
"Wyoming","2010",23,0,0,0,0
"West Virginia","2010",55,0,0,0,0
"Idaho","2010",44,0,0,0,0
"Arizona","2010",15,0,0,0,0
"North Dakota","2010",53,0,0,0,0
"Nevada","2010",17,0,0,0,0
"Iowa","2010",99,0,0,0,0
"Rhode Island","2010",5,0,0,0,0
"Delaware","2010",3,0,0,0,0
"District of Columbia","2010",1,0,0,0,0
"Vermont","2010",14,0,0,0,0
"Alabama","2011",67,52,0,0,0
"Arizona","2011",15,5,0,0,0
"Arkansas","2011",75,17,0,0,0
"California","2011",58,304,1,3,4
"Colorado","2011",64,1,0,0,0
"Florida","2011",67,16,0,0,0
"Illinois","2011",102,75,2,0,2
"Indiana","2011",92,1,0,0,0
"Michigan","2011",83,21,0,0,0
"Minnesota","2011",87,14,0,0,0
"Missouri","2011",115,31,0,0,0
"Nebraska","2011",93,40,0,0,0
"Nevada","2011",17,3,0,0,0
"New Jersey","2011",21,35,0,0,0
"New York","2011",62,73,0,0,0
"North Carolina","2011",100,78,1,0,1
"Ohio","2011",88,45,0,0,0
"Oklahoma","2011",77,8,0,0,0
"Oregon","2011",36,58,3,0,3
"South Carolina","2011",46,9,0,0,0
"Tennessee","2011",95,22,0,0,0
"Texas","2011",254,85,0,0,0
"Virginia","2011",133,52,1,0,1
"Washington","2011",39,3,0,0,0
"Wisconsin","2011",72,1,0,0,0
"Georgia","2011",159,11,0,0,0
"Pennsylvania","2011",67,11,0,0,0
"West Virginia","2011",55,2,0,0,0
"New Hampshire","2011",10,4,0,0,0
"Maine","2011",16,1,0,0,0
"Massachusetts","2011",14,22,0,0,0
"New Mexico","2011",33,0,0,0,0
"Mississippi","2011",82,0,0,0,0
"Kentucky","2011",120,0,0,0,0
"Louisiana","2011",64,0,0,0,0
"Maryland","2011",24,0,0,0,0
"Kansas","2011",105,0,0,0,0
"Connecticut","2011",8,0,0,0,0
"Montana","2011",56,0,0,0,0
"Utah","2011",29,0,0,0,0
"South Dakota","2011",66,0,0,0,0
"Wyoming","2011",23,0,0,0,0
"Idaho","2011",44,0,0,0,0
"North Dakota","2011",53,0,0,0,0
"Iowa","2011",99,0,0,0,0
"Rhode Island","2011",5,0,0,0,0
"Delaware","2011",3,0,0,0,0
"District of Columbia","2011",1,0,0,0,0
"Vermont","2011",14,0,0,0,0
"Alabama","2012",67,110,0,0,0
"Arizona","2012",15,13,0,0,0
"Arkansas","2012",75,6,0,0,0
"California","2012",58,302,0,3,3
"Colorado","2012",64,42,0,0,0
"Florida","2012",67,15,0,0,0
"Georgia","2012",159,23,0,0,0
"Illinois","2012",102,126,3,1,4
"Massachusetts","2012",14,13,0,0,0
"Michigan","2012",83,70,1,0,1
"Minnesota","2012",87,25,0,0,0
"Missouri","2012",115,71,0,0,0
"Montana","2012",56,4,0,0,0
"Nebraska","2012",93,37,0,0,0
"Nevada","2012",17,7,0,0,0
"New Jersey","2012",21,61,0,0,0
"New York","2012",62,53,0,2,2
"North Carolina","2012",100,113,0,0,0
"Ohio","2012",88,127,0,0,0
"Oklahoma","2012",77,44,0,0,0
"Oregon","2012",36,84,13,9,17
"Pennsylvania","2012",67,81,1,0,1
"South Carolina","2012",46,5,0,0,0
"South Dakota","2012",66,55,0,0,0
"Tennessee","2012",95,64,0,1,1
"Texas","2012",254,97,0,1,1
"Utah","2012",29,31,0,0,0
"Virginia","2012",133,52,0,1,1
"Washington","2012",39,71,0,0,0
"West Virginia","2012",55,10,0,0,0
"Wisconsin","2012",72,8,0,0,0
"Kentucky","2012",120,1,0,0,0
"New Hampshire","2012",10,1,0,0,0
"New Mexico","2012",33,0,0,0,0
"Mississippi","2012",82,0,0,0,0
"Louisiana","2012",64,0,0,0,0
"Maine","2012",16,0,0,0,0
"Maryland","2012",24,0,0,0,0
"Indiana","2012",92,0,0,0,0
"Kansas","2012",105,0,0,0,0
"Connecticut","2012",8,0,0,0,0
"Wyoming","2012",23,0,0,0,0
"Idaho","2012",44,0,0,0,0
"North Dakota","2012",53,0,0,0,0
"Iowa","2012",99,0,0,0,0
"Rhode Island","2012",5,0,0,0,0
"Delaware","2012",3,0,0,0,0
"District of Columbia","2012",1,0,0,0,0
"Vermont","2012",14,0,0,0,0
"Alabama","2013",67,194,2,0,2
"Arizona","2013",15,8,0,0,0
"Arkansas","2013",75,5,0,0,0
"California","2013",58,480,6,3,6
"Colorado","2013",64,13,0,0,0
"Florida","2013",67,19,0,0,0
"Illinois","2013",102,238,0,1,1
"Indiana","2013",92,4,0,0,0
"Iowa","2013",99,39,0,0,0
"Kentucky","2013",120,7,0,0,0
"Massachusetts","2013",14,55,0,0,0
"Michigan","2013",83,144,0,0,0
"Minnesota","2013",87,58,0,0,0
"Mississippi","2013",82,2,0,0,0
"Missouri","2013",115,104,1,1,2
"Nebraska","2013",93,55,0,0,0
"Nevada","2013",17,8,0,0,0
"New Hampshire","2013",10,8,0,0,0
"New Jersey","2013",21,91,1,0,1
"New York","2013",62,109,1,0,1
"North Carolina","2013",100,183,1,1,2
"Ohio","2013",88,185,0,0,0
"Oklahoma","2013",77,99,1,0,1
"Oregon","2013",36,91,8,4,9
"South Carolina","2013",46,13,0,0,0
"South Dakota","2013",66,223,1,0,1
"Texas","2013",254,119,0,2,2
"Utah","2013",29,40,0,0,0
"Vermont","2013",14,9,0,0,0
"Virginia","2013",133,82,0,0,0
"Washington","2013",39,86,0,0,0
"West Virginia","2013",55,5,0,0,0
"Wisconsin","2013",72,51,2,0,2
"Georgia","2013",159,28,0,0,0
"Montana","2013",56,7,0,0,0
"Pennsylvania","2013",67,52,1,1,2
"Tennessee","2013",95,182,0,0,0
"Wyoming","2013",23,3,0,0,0
"New Mexico","2013",33,4,0,0,0
"Maine","2013",16,1,0,0,0
"Rhode Island","2013",5,2,0,0,0
"Louisiana","2013",64,0,0,0,0
"Maryland","2013",24,0,0,0,0
"Kansas","2013",105,0,0,0,0
"Connecticut","2013",8,0,0,0,0
"Idaho","2013",44,0,0,0,0
"North Dakota","2013",53,0,0,0,0
"Delaware","2013",3,0,0,0,0
"District of Columbia","2013",1,0,0,0,0
"Alabama","2014",67,168,2,0,2
"Arizona","2014",15,21,0,0,0
"Arkansas","2014",75,10,0,0,0
"California","2014",58,921,10,3,11
"Colorado","2014",64,27,0,0,0
"Florida","2014",67,13,0,0,0
"Georgia","2014",159,23,0,0,0
"Idaho","2014",44,7,0,0,0
"Illinois","2014",102,229,2,0,2
"Indiana","2014",92,13,0,0,0
"Iowa","2014",99,16,0,0,0
"Kansas","2014",105,8,0,0,0
"Kentucky","2014",120,13,0,0,0
"Louisiana","2014",64,1,0,0,0
"Maine","2014",16,2,0,0,0
"Massachusetts","2014",14,40,0,0,0
"Michigan","2014",83,179,2,0,2
"Minnesota","2014",87,149,1,1,1
"Mississippi","2014",82,13,0,0,0
"Missouri","2014",115,110,0,0,0
"Nebraska","2014",93,66,0,0,0
"Nevada","2014",17,1,0,0,0
"New Jersey","2014",21,100,3,0,3
"New Mexico","2014",33,33,1,0,1
"New York","2014",62,89,6,3,6
"North Carolina","2014",100,121,2,2,3
"Ohio","2014",88,253,2,1,3
"Oklahoma","2014",77,64,0,0,0
"Oregon","2014",36,148,16,4,17
"Pennsylvania","2014",67,94,0,0,0
"Rhode Island","2014",5,41,0,0,0
"South Carolina","2014",46,24,0,0,0
"South Dakota","2014",66,190,2,2,3
"Tennessee","2014",95,98,0,0,0
"Texas","2014",254,167,2,1,3
"Utah","2014",29,36,0,0,0
"Vermont","2014",14,7,0,0,0
"Virginia","2014",133,71,2,0,2
"Washington","2014",39,88,2,0,2
"West Virginia","2014",55,2,0,0,0
"Wisconsin","2014",72,48,0,0,0
"Maryland","2014",24,1,0,0,0
"Montana","2014",56,3,0,0,0
"Wyoming","2014",23,1,0,0,0
"New Hampshire","2014",10,17,0,0,0
"Connecticut","2014",8,0,0,0,0
"North Dakota","2014",53,0,0,0,0
"Delaware","2014",3,0,0,0,0
"District of Columbia","2014",1,0,0,0,0
"Alabama","2015",67,198,1,0,1
"Arizona","2015",15,35,0,0,0
"Arkansas","2015",75,34,0,0,0
"California","2015",58,967,12,1,13
"Colorado","2015",64,43,0,1,1
"Florida","2015",67,14,0,0,0
"Idaho","2015",44,29,0,0,0
"Illinois","2015",102,318,1,1,2
"Indiana","2015",92,8,0,0,0
"Iowa","2015",99,47,0,0,0
"Kansas","2015",105,7,0,0,0
"Kentucky","2015",120,6,0,0,0
"Maine","2015",16,32,0,0,0
"Massachusetts","2015",14,67,0,0,0
"Michigan","2015",83,315,0,0,0
"Minnesota","2015",87,187,2,0,2
"Mississippi","2015",82,3,0,0,0
"Missouri","2015",115,141,0,0,0
"Nebraska","2015",93,95,0,0,0
"Nevada","2015",17,11,1,0,1
"New Jersey","2015",21,136,0,1,1
"New York","2015",62,100,4,1,4
"North Carolina","2015",100,154,2,0,2
"Ohio","2015",88,396,1,0,1
"Oklahoma","2015",77,129,1,0,1
"Oregon","2015",36,234,20,6,22
"Pennsylvania","2015",67,58,0,0,0
"Rhode Island","2015",5,20,0,0,0
"South Carolina","2015",46,58,0,0,0
"South Dakota","2015",66,238,0,0,0
"Tennessee","2015",95,107,0,0,0
"Texas","2015",254,327,17,1,18
"Utah","2015",29,80,0,0,0
"Vermont","2015",14,2,0,0,0
"Virginia","2015",133,138,2,3,4
"Washington","2015",39,137,3,1,3
"West Virginia","2015",55,1,0,0,0
"Wisconsin","2015",72,158,0,0,0
"Georgia","2015",159,17,0,0,0
"Maryland","2015",24,3,0,0,0
"Louisiana","2015",64,1,0,0,0
"New Hampshire","2015",10,56,0,0,0
"New Mexico","2015",33,10,0,0,0
"Connecticut","2015",8,0,0,0,0
"Montana","2015",56,0,0,0,0
"Wyoming","2015",23,0,0,0,0
"North Dakota","2015",53,0,0,0,0
"Delaware","2015",3,0,0,0,0
"District of Columbia","2015",1,0,0,0,0
"Alabama","2016",67,212,3,0,3
"Arizona","2016",15,55,0,0,0
"Arkansas","2016",75,91,0,0,0
"California","2016",58,820,9,3,11
"Colorado","2016",64,45,0,0,0
"Florida","2016",67,6,0,0,0
"Georgia","2016",159,66,0,0,0
"Idaho","2016",44,39,0,0,0
"Illinois","2016",102,364,5,0,5
"Indiana","2016",92,29,0,0,0
"Iowa","2016",99,39,1,0,1
"Kansas","2016",105,7,0,0,0
"Kentucky","2016",120,12,0,0,0
"Louisiana","2016",64,1,0,0,0
"Maine","2016",16,37,0,0,0
"Massachusetts","2016",14,110,2,0,2
"Michigan","2016",83,312,0,0,0
"Minnesota","2016",87,243,6,1,6
"Mississippi","2016",82,15,0,0,0
"Missouri","2016",115,224,2,0,2
"Montana","2016",56,9,1,0,1
"Nebraska","2016",93,104,0,0,0
"Nevada","2016",17,8,0,0,0
"New Jersey","2016",21,134,1,0,1
"New Mexico","2016",33,3,0,0,0
"New York","2016",62,123,1,2,3
"North Carolina","2016",100,220,0,1,1
"Ohio","2016",88,589,1,0,1
"Oklahoma","2016",77,189,1,0,1
"Oregon","2016",36,342,41,17,48
"Pennsylvania","2016",67,66,0,0,0
"Rhode Island","2016",5,16,0,0,0
"South Carolina","2016",46,61,0,0,0
"South Dakota","2016",66,230,0,0,0
"Tennessee","2016",95,89,0,0,0
"Texas","2016",254,365,5,2,6
"Utah","2016",29,77,0,0,0
"Vermont","2016",14,18,0,0,0
"Virginia","2016",133,87,1,0,1
"Washington","2016",39,102,0,1,1
"Wisconsin","2016",72,202,0,1,1
"Wyoming","2016",23,31,0,0,0
